Año,Kilómetros,Precio,Corolla Cross,Hilux SW4,RAV4,Diésel,Eléctrico,Híbrido,Nafta,Nafta/GNC,Automática,Manual,1,1.8,2.0,2.4,2.5,2.7,2.8,3.0,hibrido
2013,176000,22000.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1999,516000,14800.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2023,1111,36000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,2000,33900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2017,119000,32000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1999,285000,13400.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2018,69000,39900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,24400,28700.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2021,81300,44880.382775119615,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,144000,40191.387559808616,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,999,37320.57416267943,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2023,0,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,41400,29282.296650717704,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2011,185000,23000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2020,100000,38000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,500,34449.76076555024,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2017,195000,31800.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,1200,40900.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2010,220000,26000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2017,90500,25358.851674641148,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2019,70000,39900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,34985,30143.54066985646,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,26000,48000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2006,265000,18500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,3400,35500.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2021,90000,49000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,69000,45900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2006,243000,16000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024,1500,38000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2008,200000,19010.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2018,65000,40000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2011,1111111,18086.12440191388,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,50600,34162.67942583732,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2021,39000,46500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,126402,39234.44976076555,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,0,33492.82296650718,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1999,388000,15000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2017,16570,43400.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,30000,40999.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2012,152000,26500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2011,221000,22000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2008,220000,18181.81818181818,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2020,43200,46500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,70000,48900.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2018,108000,37000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,288000,8000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2023,9500,38086.12440191388,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2021,117000,39500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,26000,33700.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2013,135000,22009.569377990432,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2017,72000,35406.6985645933,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,152000,26794.258373205743,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2024,1000,34354.066985645935,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2008,198000,11661.244019138756,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2013,140000,18500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2009,176000,20095.693779904308,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,0,77033.49282296651,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
